/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- right : 0.49
 -- left : 0.53

('right', 'green', None, 'forward')
 -- forward : 0.28
 -- None : -5.47
 -- right : 2.18
 -- left : 0.93

('forward', 'red', 'forward', None)
 -- forward : -39.74
 -- None : 1.60
 -- right : -19.62
 -- left : -39.71

('forward', 'red', None, None)
 -- forward : -17.89
 -- None : 2.37
 -- right : 0.99
 -- left : -25.55

('forward', 'green', 'left', None)
 -- forward : 2.10
 -- None : -5.23
 -- right : 0.36
 -- left : 0.94

('forward', 'red', 'right', 'forward')
 -- forward : -10.07
 -- None : 2.36
 -- right : 0.74
 -- left : -9.51

('left', 'green', None, 'right')
 -- forward : 0.89
 -- None : -4.95
 -- right : 1.18
 -- left : 1.47

('right', 'red', 'right', None)
 -- forward : -9.56
 -- None : 0.92
 -- right : 1.58
 -- left : -25.00

('forward', 'green', 'forward', 'forward')
 -- forward : 2.19
 -- None : -5.09
 -- right : 0.68
 -- left : 0.56

('forward', 'green', 'left', 'right')
 -- forward : 2.20
 -- None : -4.33
 -- right : 1.04
 -- left : 0.80

('right', 'green', 'forward', 'forward')
 -- forward : 0.04
 -- None : -5.18
 -- right : 1.87
 -- left : 1.43

('right', 'red', None, 'forward')
 -- forward : -10.39
 -- None : 0.37
 -- right : 2.16
 -- left : -25.28

('forward', 'red', 'forward', 'right')
 -- forward : -39.76
 -- None : 2.17
 -- right : -20.03
 -- left : -40.20

('forward', 'green', 'right', None)
 -- forward : 2.37
 -- None : -4.96
 -- right : 1.28
 -- left : 0.36

('forward', 'red', 'left', 'right')
 -- forward : -30.37
 -- None : 2.06
 -- right : 1.06
 -- left : -39.75

('left', 'red', None, 'forward')
 -- forward : -10.31
 -- None : 1.53
 -- right : 1.00
 -- left : -9.94

('forward', 'green', None, None)
 -- forward : 1.59
 -- None : -5.28
 -- right : 0.68
 -- left : 0.53

('right', 'green', 'right', 'left')
 -- forward : 0.54
 -- None : -4.36
 -- right : 1.81
 -- left : 1.01

('forward', 'green', None, 'left')
 -- forward : 1.56
 -- None : -4.96
 -- right : 1.08
 -- left : 0.26

('left', 'green', 'right', 'forward')
 -- forward : 1.32
 -- None : -4.77
 -- right : 0.46
 -- left : 1.58

('right', 'green', 'right', None)
 -- forward : 0.27
 -- None : -5.30
 -- right : 2.06
 -- left : 0.28

('forward', 'red', 'left', 'forward')
 -- forward : -9.71
 -- None : 1.94
 -- right : 0.59
 -- left : -9.99

('forward', 'green', None, 'forward')
 -- forward : 2.44
 -- None : -5.20
 -- right : 0.34
 -- left : 0.63

('right', 'red', None, 'right')
 -- forward : -29.30
 -- None : 0.91
 -- right : 1.47
 -- left : -40.03

('forward', 'green', 'left', 'forward')
 -- forward : 2.29
 -- None : -5.30
 -- right : 0.15
 -- left : 0.59

('right', 'red', 'forward', 'forward')
 -- forward : -39.63
 -- None : 1.22
 -- right : -19.87
 -- left : -39.73

('left', 'red', 'left', None)
 -- forward : -11.88
 -- None : 1.57
 -- right : 1.13
 -- left : -25.17

('right', 'red', 'forward', 'left')
 -- forward : -40.12
 -- None : 0.49
 -- right : -19.79
 -- left : -39.78

('right', 'green', None, None)
 -- forward : 0.64
 -- None : -5.39
 -- right : 2.64
 -- left : 0.25

('forward', 'green', 'forward', 'left')
 -- forward : 1.88
 -- None : -4.93
 -- right : 0.46
 -- left : 0.64

('right', 'green', 'left', 'forward')
 -- forward : 0.73
 -- None : -5.03
 -- right : 1.85
 -- left : 0.89

('left', 'red', 'forward', 'left')
 -- forward : -40.18
 -- None : 2.05
 -- right : -19.63
 -- left : -40.55

('forward', 'red', 'right', 'right')
 -- forward : -11.73
 -- None : 2.46
 -- right : 0.46
 -- left : -38.99

('forward', 'red', 'left', 'left')
 -- forward : -13.11
 -- None : 1.60
 -- right : 1.05
 -- left : -10.49

('right', 'red', 'left', None)
 -- forward : -10.38
 -- None : 0.68
 -- right : 2.38
 -- left : -11.21

('left', 'red', 'right', 'forward')
 -- forward : -13.82
 -- None : 2.23
 -- right : 0.69
 -- left : -9.88

('left', 'red', 'forward', None)
 -- forward : -40.44
 -- None : 1.85
 -- right : -19.57
 -- left : -40.53

('left', 'green', 'left', 'right')
 -- forward : 0.97
 -- None : -4.74
 -- right : 0.94
 -- left : 1.83

('right', 'red', 'left', 'left')
 -- forward : -12.16
 -- None : 1.12
 -- right : 2.18
 -- left : -25.11

('left', 'red', 'left', 'right')
 -- forward : -10.48
 -- None : 2.21
 -- right : 0.17
 -- left : -39.86

('left', 'red', 'forward', 'forward')
 -- forward : -39.80
 -- None : 1.99
 -- right : -19.91
 -- left : -39.64

('forward', 'red', None, 'left')
 -- forward : -14.02
 -- None : 1.45
 -- right : 0.37
 -- left : -9.92

('right', 'red', None, 'left')
 -- forward : -10.25
 -- None : 0.19
 -- right : 1.84
 -- left : -9.80

('forward', 'red', None, 'right')
 -- forward : -11.68
 -- None : 2.13
 -- right : 0.28
 -- left : -39.89

('right', 'red', None, None)
 -- forward : -10.17
 -- None : 1.02
 -- right : 2.65
 -- left : -9.90

('left', 'red', None, None)
 -- forward : -13.72
 -- None : 1.91
 -- right : 0.54
 -- left : -9.83

('right', 'green', 'right', 'right')
 -- forward : 0.61
 -- None : -2.81
 -- right : 1.86
 -- left : 0.98

('forward', 'green', 'right', 'left')
 -- forward : 1.92
 -- None : -4.57
 -- right : 0.83
 -- left : 0.74

('right', 'red', 'forward', 'right')
 -- forward : -38.92
 -- None : 0.38
 -- right : -19.25
 -- left : -38.35

('left', 'green', 'forward', 'forward')
 -- forward : 1.08
 -- None : -5.26
 -- right : 0.96
 -- left : 1.36

('right', 'red', 'right', 'right')
 -- forward : -9.90
 -- None : 0.39
 -- right : 1.95
 -- left : -30.22

('forward', 'red', None, 'forward')
 -- forward : -10.14
 -- None : 2.03
 -- right : 1.09
 -- left : -10.58

('right', 'green', 'left', None)
 -- forward : 0.72
 -- None : -4.70
 -- right : 1.93
 -- left : 1.04

